SONG_ID,SONG_TITLE,ST_ID,PRIORITY,ST_TAG_ID,TYPE_ID,TAG_NAME,CDATE
30403591,마지막 장면 (Feat. 이성경),456333,15,5759,12,슬픔,2022-03-31 14:31:33
30414361,예뻐서 그래,466884,140,5711,2,편안해요,2022-03-17 14:48:33
30428242,MY I,455966,10,5762,12,불안,2022-03-31 14:31:33
30428506,A.O.M.G.,464556,5,5766,12,신남,2022-03-31 14:31:33
30433123,BAPE,463855,1,5330,2,행복해요,2021-06-08 12:07:54
30436473,Mask Off (Feat. Kendrick Lamar) (Remix),460784,17,5766,12,신남,2022-03-31 14:31:33
30461396,"무제(無題) (Untitled, 2014)",463855,12,5330,2,행복해요,2021-06-08 12:07:54
30467550,매일 듣는 노래 (A Daily Song),456198,9,5759,12,슬픔,2022-03-31 14:31:33
30470038,Flex Like Ouu,460784,18,5766,12,신남,2022-03-31 14:31:33
30477859,찬바람이 불면,456401,19,5759,12,슬픔,2022-03-31 14:31:33
30486509,좋니,466884,160,5711,2,편안해요,2022-03-17 14:48:33
30488097,돌려놔 (Fly with the Wind),456440,16,5759,12,슬픔,2022-03-31 14:31:33
30490221,Teach Me (Feat. Henmi),460784,7,5766,12,신남,2022-03-31 14:31:33
30490583,Hennessy,159735,13,5322,2,화나요,2021-06-08 12:07:54
30492278,rainin' with u,472220,6,5766,12,신남,2022-03-31 14:31:33
30492280,저 별 (rain ver.),472220,15,5766,12,신남,2022-03-31 14:31:33
30503961,Sunrise (With 펀치),456055,17,5330,2,행복해요,2021-06-08 12:07:54
30512671,빨간 맛 (Red Flavor),459133,4,5330,2,행복해요,2021-06-08 12:07:54
30514366,선물,466008,3,5711,2,편안해요,2022-03-17 14:48:33
30516543,Moai,456440,1,5759,12,슬픔,2022-03-31 14:31:33
30519256,Z Z Z (Feat. MC그리),464556,3,5766,12,신남,2022-03-31 14:31:33
30533926,BEAUTY,467742,17,5766,12,신남,2022-03-31 14:31:33
30550388,all of my life,466884,151,5711,2,편안해요,2022-03-17 14:48:33
30552714,순간삭제 (켈로그 '초코크런치' CM송),159619,18,5322,2,화나요,2021-06-08 12:07:54
30557814,우쭈쭈,454777,17,5330,2,행복해요,2021-06-08 12:07:54
30562688,러브시티 (Love City),467316,6,5766,12,신남,2022-03-31 14:31:33
30566079,너에게 닿기를,456401,12,5759,12,슬픔,2022-03-31 14:31:33
30601119,"진자 (ZINZA) (Feat. YDG, 수란)",456109,1,5762,12,불안,2022-03-31 14:31:33
30603506,Know,159619,14,5322,2,화나요,2021-06-08 12:07:54
30613202,시차 (We Are) (Feat. 로꼬 & GRAY),456427,1,5762,12,불안,2022-03-31 14:31:33
30623790,City Gaze,464453,15,5766,12,신남,2022-03-31 14:31:33
30630743,여름비 (SUMMER RAIN) (Inst.),488851,6,5322,2,화나요,2021-06-08 12:07:54
30637982,DNA,364679,16,5330,2,행복해요,2021-06-08 12:07:54
30646584,비밀의 화원,493585,9,5322,2,화나요,2021-06-08 12:07:54
30672262,Friend Zone (Prod. Ranez),466118,1,5766,12,신남,2022-03-31 14:31:33
30677444,Futures,456715,15,5330,2,행복해요,2021-06-08 12:07:54
30677447,Who's Got You Singing Again,456715,13,5330,2,행복해요,2021-06-08 12:07:54
30689468,결혼,456715,10,5330,2,행복해요,2021-06-08 12:07:54
30692019,Tell Me,456401,3,5759,12,슬픔,2022-03-31 14:31:33
30696441,"Remember Me (Dúo) (From ""Coco""/Soundtrack Version) (Feat. Natalia Lafourcade)",364679,4,5330,2,행복해요,2021-06-08 12:07:54
30705432,어느새 우린,456440,10,5759,12,슬픔,2022-03-31 14:31:33
30706743,灰色と青 / Haiiroto Ao (잿빛과 푸름) (with Masaki Suda),466008,9,5711,2,편안해요,2022-03-17 14:48:33
30710651,Stargazing (Feat. Justin Jesso),461177,12,5330,2,행복해요,2021-06-08 12:07:54
30721801,My Way,455995,15,5759,12,슬픔,2022-03-31 14:31:33
30722736,너였고 너이고 너일 거라서,456107,2,5759,12,슬픔,2022-03-31 14:31:33
30725481,Nothing Without You (Intro.),456334,2,5759,12,슬픔,2022-03-31 14:31:33
30734166,듣고 싶은 말,456440,7,5759,12,슬픔,2022-03-31 14:31:33
30757880,퇴근,487508,7,5322,2,화나요,2021-06-08 12:07:54
30759542,문 (Prod. by ZICO),456141,20,5762,12,불안,2022-03-31 14:31:33
30770996,Cosmic Girl,456206,8,5766,12,신남,2022-03-31 14:31:33
30773554,Downtown Baby,154837,8,5322,2,화나요,2021-06-08 12:07:54
30773556,Hate Me,154837,5,5322,2,화나요,2021-06-08 12:07:54
30775070,그대 내 품에,454777,13,5330,2,행복해요,2021-06-08 12:07:54
30781649,Home Sweet Home,489034,16,5322,2,화나요,2021-06-08 12:07:54
30781692,"도박 (Life Is a Gamble) Remix (Feat. pH-1, Sik-K, Double K)",456091,9,5762,12,불안,2022-03-31 14:31:33
30784190,Christmas without You,456440,20,5759,12,슬픔,2022-03-31 14:31:33
30816860,뿜뿜,459133,20,5330,2,행복해요,2021-06-08 12:07:54
30829905,게임 하지마,455284,9,5330,2,행복해요,2021-06-08 12:07:54
30830607,ピースサイン / Peace Sign,466008,8,5711,2,편안해요,2022-03-17 14:48:33
30848283,문 (Prod. By ZICO),466118,8,5766,12,신남,2022-03-31 14:31:33
30849165,Nobody Else,460784,11,5766,12,신남,2022-03-31 14:31:33
30849733,You,466884,74,5711,2,편안해요,2022-03-17 14:48:33
30851709,너는 밤새도록,456107,14,5759,12,슬픔,2022-03-31 14:31:33
30859400,18,455981,11,5762,12,불안,2022-03-31 14:31:33
30859640,아픈 끝,456657,15,5762,12,불안,2022-03-31 14:31:33
30870109,그런 날 (Feat. 김호연 of 달 좋은 밤),470312,14,5711,2,편안해요,2022-03-17 14:48:33
30875930,Communicate (Feat. Hoody) (Prod. WOOGIE),466118,6,5766,12,신남,2022-03-31 14:31:33
30877002,눈사람,456334,1,5759,12,슬픔,2022-03-31 14:31:33
30877390,와도 돼,467742,5,5766,12,신남,2022-03-31 14:31:33
30878822,Introvert (Feat. Joji),460784,13,5766,12,신남,2022-03-31 14:31:33
30884950,그때 헤어지면 돼,466884,142,5711,2,편안해요,2022-03-17 14:48:33
30889530,첫사랑,465077,46,5711,2,편안해요,2022-03-17 14:48:33
30894902,Stranger Things (Alan Walker Remix) (Feat. OneRepublic),461177,2,5330,2,행복해요,2021-06-08 12:07:54
30930312,약속해요 (I.P.U.),455319,16,5711,2,편안해요,2022-03-17 14:48:33
30942948,잠이 오지 않아,456440,15,5759,12,슬픔,2022-03-31 14:31:33
30952294,Lemon,466008,7,5711,2,편안해요,2022-03-17 14:48:33
30972784,너를 품에 안으면,465077,47,5711,2,편안해요,2022-03-17 14:48:33
30980827,Your Dog Loves You (Feat. Crush),463855,31,5330,2,행복해요,2021-06-08 12:07:54
30981994,Holding On,468779,2,5766,12,신남,2022-03-31 14:31:33
30982350,Heaven,455052,13,5711,2,편안해요,2022-03-17 14:48:33
30985406,어른,456334,18,5759,12,슬픔,2022-03-31 14:31:33
30996711,Rover 2.0 (Feat. 21 Savage),460784,14,5766,12,신남,2022-03-31 14:31:33
30997126,Thrive,467742,16,5766,12,신남,2022-03-31 14:31:33
31004545,Night Vibe (Remake),456427,6,5762,12,불안,2022-03-31 14:31:33
31004550,Adios (Prod. BOYCOLD),456141,7,5762,12,불안,2022-03-31 14:31:33
31014897,Dear Moon,456757,8,5762,12,불안,2022-03-31 14:31:33
31017568,감기,465077,49,5711,2,편안해요,2022-03-17 14:48:33
31017818,감기,466884,92,5711,2,편안해요,2022-03-17 14:48:33
31019584,붕붕 (Feat. 식케이) (Prod. GroovyRoom),455981,15,5762,12,불안,2022-03-31 14:31:33
31025190,닮아,456030,18,5759,12,슬픔,2022-03-31 14:31:33
31034302,어떤가요,466884,35,5711,2,편안해요,2022-03-17 14:48:33
31037841,사랑니,456333,1,5759,12,슬픔,2022-03-31 14:31:33
31038909,좋아하나봐,488851,5,5322,2,화나요,2021-06-08 12:07:54
31046504,서태지 사랑 (Feat. Luckypink4ever),456055,1,5322,2,화나요,2021-06-08 12:07:54
31048045,Me & You ◑,456715,16,5330,2,행복해요,2021-06-08 12:07:54
31049798,O.F.F (Feat. 개코),456143,2,5762,12,불안,2022-03-31 14:31:33
31052006,Drink Slow Henny,154837,2,5322,2,화나요,2021-06-08 12:07:54
31052420,INTRO (Daytime),470388,16,5766,12,신남,2022-03-31 14:31:33
31052478,"My Paradise (Feat. 청하, VINXEN)",456133,11,5762,12,불안,2022-03-31 14:31:33
31052724,뒤집어버려 (Inst.),466118,18,5766,12,신남,2022-03-31 14:31:33
31055324,LATATA,459133,11,5330,2,행복해요,2021-06-08 12:07:54
31062863,열애중,456107,10,5759,12,슬픔,2022-03-31 14:31:33
31063366,잘가,456757,18,5762,12,불안,2022-03-31 14:31:33
31065702,beingrich (Prod. By masked man),472220,13,5766,12,신남,2022-03-31 14:31:33
31085238,전하지 못한 진심 (Feat. Steve Aoki),468779,18,5766,12,신남,2022-03-31 14:31:33
31085242,Magic Shop,466118,11,5766,12,신남,2022-03-31 14:31:33
31085344,Lullaby,456107,18,5759,12,슬픔,2022-03-31 14:31:33
31085412,"좆됐다 (Feat. 천재노창, Kid Milli) (Prod. By 천재노창)",487508,11,5322,2,화나요,2021-06-08 12:07:54
31093710,여행,493585,6,5322,2,화나요,2021-06-08 12:07:54
31106985,Goodbye Seoul,456757,10,5762,12,불안,2022-03-31 14:31:33
31123620,닿게 됐어,463855,29,5330,2,행복해요,2021-06-08 12:07:54
31131274,Forever Young,459133,29,5330,2,행복해요,2021-06-08 12:07:54
31134490,[Oops],464453,7,5766,12,신남,2022-03-31 14:31:33
31143989,비싸,456143,13,5762,12,불안,2022-03-31 14:31:33
31144685,Work Out,456133,10,5762,12,불안,2022-03-31 14:31:33
31152163,Life Is Premium (SK브로드밴드 광고) #2 (Feat. 이날),456133,13,5762,12,불안,2022-03-31 14:31:33
31155675,Cherry coke,455995,2,5759,12,슬픔,2022-03-31 14:31:33
31172279,Enchanted Propaganda,456091,20,5762,12,불안,2022-03-31 14:31:33
31172682,나비효과,456657,7,5762,12,불안,2022-03-31 14:31:33
31186222,전화 (Feat. 펀치),456055,18,5322,2,화나요,2021-06-08 12:07:54
31186255,"RedMGZN.CUM Pt.2 (Feat. Benzamin, Ponyromo)",456133,16,5762,12,불안,2022-03-31 14:31:33
31196764,여름여름해 (Sunny Summer),459133,5,5330,2,행복해요,2021-06-08 12:07:54
31214961,in my hood,456141,1,5762,12,불안,2022-03-31 14:31:33
31215757,Me,456427,7,5762,12,불안,2022-03-31 14:31:33
31216158,Why Do We,456422,3,5711,2,편안해요,2022-03-17 14:48:33
31225743,2 Lil Shorty,460784,8,5766,12,신남,2022-03-31 14:31:33
31233041,HAZY CITY,464453,16,5766,12,신남,2022-03-31 14:31:33
31236055,"Gloomy Star (Feat. 1ho, Chan)",463855,14,5330,2,행복해요,2021-06-08 12:07:54
31236780,휴가,363115,16,5330,2,행복해요,2021-06-08 12:07:54
31238516,"ONE PLUS ONE (원플러스원) (Feat. 로꼬, Bravo)",464453,10,5766,12,신남,2022-03-31 14:31:33
31241793,"Mood Maker (Feat. CHANGMO, JUSTHIS, 기리보이)",464556,7,5766,12,신남,2022-03-31 14:31:33
31244742,Hymn of the Birds,456757,14,5762,12,불안,2022-03-31 14:31:33
31246870,한(一),456715,8,5330,2,행복해요,2021-06-08 12:07:54
31249401,josee!,489034,7,5322,2,화나요,2021-06-08 12:07:54
31249404,눈을 감아,456375,9,5759,12,슬픔,2022-03-31 14:31:33
31252456,다시 만나 (See you again),456206,7,5766,12,신남,2022-03-31 14:31:33
31254635,Hi High,455319,3,5711,2,편안해요,2022-03-17 14:48:33
31263803,I Might ◑,456715,17,5330,2,행복해요,2021-06-08 12:07:54
31263808,Feels So Good ◑,456715,18,5330,2,행복해요,2021-06-08 12:07:54
31266289,I'm Fine,154837,16,5322,2,화나요,2021-06-08 12:07:54
31266291,Answer : Love Myself,464453,2,5766,12,신남,2022-03-31 14:31:33
31266299,보조개,456143,3,5762,12,불안,2022-03-31 14:31:33
31266307,MIC Drop (Steve Aoki Remix) (Full Length Edition),466118,5,5766,12,신남,2022-03-31 14:31:33
31294426,사랑에 아파본 적 있나요,456657,6,5762,12,불안,2022-03-31 14:31:33
31304766,이별하러 가는 길,466884,138,5711,2,편안해요,2022-03-17 14:48:33
31309079,We Young,456143,7,5762,12,불안,2022-03-31 14:31:33
31309081,We Young (Inst.),456427,14,5762,12,불안,2022-03-31 14:31:33
31310099,I Miss You,456107,6,5759,12,슬픔,2022-03-31 14:31:33
31321238,분홍꽃,456107,7,5759,12,슬픔,2022-03-31 14:31:33
31321348,무채색의 창가에,470312,3,5711,2,편안해요,2022-03-17 14:48:33
31321349,Stood,470312,2,5711,2,편안해요,2022-03-17 14:48:33
31322916,그런 사람 또 없습니다,466884,159,5711,2,편안해요,2022-03-17 14:48:33
31327669,Lullaby,461177,8,5330,2,행복해요,2021-06-08 12:07:54
31344113,시간이 들겠지 (Feat. Colde),489034,8,5322,2,화나요,2021-06-08 12:07:54
31349614,너에게,466884,77,5711,2,편안해요,2022-03-17 14:48:33
31352027,햇빛처럼 빼어난,456757,19,5762,12,불안,2022-03-31 14:31:33
31355054,늦은 거겠지,455995,19,5759,12,슬픔,2022-03-31 14:31:33
31360309,니가 틀던 노랜 좋지도 않았는데,460784,10,5766,12,신남,2022-03-31 14:31:33
31367149,Last Scene,456757,11,5762,12,불안,2022-03-31 14:31:33
31373277,내 생에 아름다운,456401,7,5759,12,슬픔,2022-03-31 14:31:33
31376042,그 여름밤,470312,5,5711,2,편안해요,2022-03-17 14:48:33
31385178,Last,463855,28,5330,2,행복해요,2021-06-08 12:07:54
31385181,Change (Feat. GRAY) (Prod. 코드 쿤스트),456109,7,5762,12,불안,2022-03-31 14:31:33
31385183,119 (Feat. GRAY),456109,5,5762,12,불안,2022-03-31 14:31:33
31388145,너를 만나,466884,58,5711,2,편안해요,2022-03-17 14:48:33
31388146,잘 지내줘,456401,17,5759,12,슬픔,2022-03-31 14:31:33
31403111,영원처럼 안아줘 (with 카더가든),470312,11,5711,2,편안해요,2022-03-17 14:48:33
31403163,YES or YES,364679,18,5330,2,행복해요,2021-06-08 12:07:54
31414566,소년처럼 (Comme des Garcons),464453,17,5766,12,신남,2022-03-31 14:31:33
31414771,자식들 (Prod. The Quiett),456143,10,5762,12,불안,2022-03-31 14:31:33
31416044,How R U,464453,14,5766,12,신남,2022-03-31 14:31:33
31417871,SOLO,468779,3,5766,12,신남,2022-03-31 14:31:33
31419838,MTLA (Feat. Masta Wu),456133,2,5762,12,불안,2022-03-31 14:31:33
31426943,우리 서로,488903,14,5322,2,화나요,2021-06-08 12:07:54
31429050,"방에 혼자 있을 때 (Feat. CHANGMO, ASH ISLAND)",463855,18,5330,2,행복해요,2021-06-08 12:07:54
31429686,희재,466884,139,5711,2,편안해요,2022-03-17 14:48:33
31438788,DEADSTAR (Feat. CHANGMO),464453,12,5766,12,신남,2022-03-31 14:31:33
31448480,아낙네,154837,13,5322,2,화나요,2021-06-08 12:07:54
31448481,소원이지 (Feat. 유병재),456427,10,5762,12,불안,2022-03-31 14:31:33
31448484,흠 (Feat. Blue.D),456141,3,5762,12,불안,2022-03-31 14:31:33
31448485,위로 해줄래,154837,4,5322,2,화나요,2021-06-08 12:07:54
31448486,오로라,154837,28,5322,2,화나요,2021-06-08 12:07:54
31449033,찾아가세요,470388,17,5766,12,신남,2022-03-31 14:31:33
31449036,Rain,456657,3,5762,12,불안,2022-03-31 14:31:33
31456126,시,454777,11,5330,2,행복해요,2021-06-08 12:07:54
31460626,Butterflies,455966,15,5762,12,불안,2022-03-31 14:31:33
31461458,너 참 예쁘다,455319,13,5711,2,편안해요,2022-03-17 14:48:33
31469605,동네 (Under The Starlight),456401,1,5759,12,슬픔,2022-03-31 14:31:33
31496486,"Elevate (Feat. Denzel Curry, YBN Cordae, SwaVay & Trevor Rich)",467742,19,5766,12,신남,2022-03-31 14:31:33
31503937,인셉션 (feat. 1ho & Chan),463855,9,5330,2,행복해요,2021-06-08 12:07:54
31510409,알았다면,455995,13,5759,12,슬픔,2022-03-31 14:31:33
31521710,하루종일 (Band Ver.),463855,30,5330,2,행복해요,2021-06-08 12:07:54
31542725,무슨 생각해,456657,1,5762,12,불안,2022-03-31 14:31:33
31556500,해야 (Sunrise),459133,18,5330,2,행복해요,2021-06-08 12:07:54
31556510,Love Oh Love,455966,5,5762,12,불안,2022-03-31 14:31:33
31558585,Not the Same,456091,13,5762,12,불안,2022-03-31 14:31:33
31559276,Purple Rain (Feat. CHEEZE),464556,17,5766,12,신남,2022-03-31 14:31:33
31559277,오늘 밤에 (With Melody),488903,6,5322,2,화나요,2021-06-08 12:07:54
31564661,물고기,456757,17,5762,12,불안,2022-03-31 14:31:33
31565982,여수밤바다,456198,8,5759,12,슬픔,2022-03-31 14:31:33
31569691,게임 노가다,455284,12,5711,2,편안해요,2022-03-17 14:48:33
31569693,한계를 넘어선 게임,455284,15,5711,2,편안해요,2022-03-17 14:48:33
31569905,이별을 걷다 (A Walk To Goodbye),466884,4,5711,2,편안해요,2022-03-17 14:48:33
31576665,한강에서,456334,6,5759,12,슬픔,2022-03-31 14:31:33
31597983,Some Beatmaker (Feat. Svng (상) & 우원재),455981,4,5762,12,불안,2022-03-31 14:31:33
31603822,Uber Driver,472220,9,5766,12,신남,2022-03-31 14:31:33
31620496,서울의 밤 (Night in Seoul),364679,7,5330,2,행복해요,2021-06-08 12:07:54
31624517,바라봐줘요,456334,8,5759,12,슬픔,2022-03-31 14:31:33
31639884,그대 나 별,456422,1,5711,2,편안해요,2022-03-17 14:48:33
31640914,편지,456440,4,5759,12,슬픔,2022-03-31 14:31:33
31656536,악당 퇴치 (Feat. 개리),456091,16,5762,12,불안,2022-03-31 14:31:33
31671784,대화가 필요해,456427,3,5762,12,불안,2022-03-31 14:31:33
31674786,그건 아마 우리의 잘못은 아닐 거야,463855,10,5330,2,행복해요,2021-06-08 12:07:54
31675076,내 멋대로,456133,20,5762,12,불안,2022-03-31 14:31:33
31681248,안아줘요,470312,15,5711,2,편안해요,2022-03-17 14:48:33
31684633,퇴근,487508,1,5322,2,화나요,2021-06-08 12:07:54
31687985,Paranoid,456143,11,5762,12,불안,2022-03-31 14:31:33
31699259,Kills You Slowly,461177,3,5330,2,행복해요,2021-06-08 12:07:54
31712519,우우우린,470312,12,5711,2,편안해요,2022-03-17 14:48:33
31721378,"Domino (Feat. Crush) (Prod. Crush, Gxxd)",470388,1,5766,12,신남,2022-03-31 14:31:33
31721443,Je T'aime,466884,60,5711,2,편안해요,2022-03-17 14:48:33
31724058,Oh My! (Feat. Skinny Brown & ZENE THE ZILLA),456427,19,5762,12,불안,2022-03-31 14:31:33
31737196,Intro : Persona,456133,4,5762,12,불안,2022-03-31 14:31:33
31737198,소우주 (Mikrokosmos),159619,24,5322,2,화나요,2021-06-08 12:07:54
31737200,HOME,159619,20,5322,2,화나요,2021-06-08 12:07:54
31742666,나무,489034,10,5322,2,화나요,2021-06-08 12:07:54
31742684,love within,464453,4,5766,12,신남,2022-03-31 14:31:33
31754579,FANCY,459133,17,5330,2,행복해요,2021-06-08 12:07:54
31762166,Annabel,456757,20,5762,12,불안,2022-03-31 14:31:33
31764742,너를 위한 멜로디 (Melody 4 U),466884,111,5711,2,편안해요,2022-03-17 14:48:33
31764887,NBA,154837,9,5322,2,화나요,2021-06-08 12:07:54
31767622,About time (With 진세호),488903,4,5322,2,화나요,2021-06-08 12:07:54
31777113,Goodbye,489034,12,5322,2,화나요,2021-06-08 12:07:54
31788874,Bition Boyz,464453,1,5766,12,신남,2022-03-31 14:31:33
31789981,DM (매일이 선물),456657,14,5762,12,불안,2022-03-31 14:31:33
31803981,가끔 난 날 안 믿어,456143,20,5762,12,불안,2022-03-31 14:31:33
31803986,ㅈ,159619,3,5322,2,화나요,2021-06-08 12:07:54
31804010,너에게 못했던 내 마지막 말은,456422,2,5711,2,편안해요,2022-03-17 14:48:33
31815962,"A Whole New World (From ""Aladdin""/Soundtrack Version)",364679,19,5330,2,행복해요,2021-06-08 12:07:54
31815967,"Speechless (Full) (From ""Aladdin""/Soundtrack Version)",364679,5,5330,2,행복해요,2021-06-08 12:07:54
31829536,사랑이 식었다고 말해도 돼,466884,10,5711,2,편안해요,2022-03-17 14:48:33
31835675,Help Me,493585,16,5322,2,화나요,2021-06-08 12:07:54
31843404,불면 (不眠),463855,19,5330,2,행복해요,2021-06-08 12:07:54
31849363,Monster (Feat. Raz Simone) (Prod. By Charlie Heat),456133,15,5762,12,불안,2022-03-31 14:31:33
31853557,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),456828,2,5711,2,편안해요,2022-03-17 14:48:33
31864627,어질어질 (Outta My Head),454777,9,5330,2,행복해요,2021-06-08 12:07:54
31866407,Honesty,463855,11,5330,2,행복해요,2021-06-08 12:07:54
31870517,술이 문제야,466884,93,5711,2,편안해요,2022-03-17 14:48:33
31872859,짐살라빔 (Zimzalabim),459133,6,5330,2,행복해요,2021-06-08 12:07:54
31874321,IDC,456143,8,5762,12,불안,2022-03-31 14:31:33
31889991,South of the Border (feat. Camila Cabello & Cardi B),461177,9,5330,2,행복해요,2021-06-08 12:07:54
31889998,Put It All On Me (feat. Ella Mai),461177,10,5330,2,행복해요,2021-06-08 12:07:54
31895208,열대야 (Fever),459133,7,5330,2,행복해요,2021-06-08 12:07:54
31903325,팝시클 (POPSICLE),470388,2,5766,12,신남,2022-03-31 14:31:33
31905179,매일 너에게 (beautiful moment),456333,17,5759,12,슬픔,2022-03-31 14:31:33
31906852,Problems,454777,14,5330,2,행복해요,2021-06-08 12:07:54
31907388,U GOT IT,470388,5,5766,12,신남,2022-03-31 14:31:33
31908173,In My Head,456133,3,5762,12,불안,2022-03-31 14:31:33
31919974,"Can You Feel the Love Tonight (From ""The Lion King""/Soundtrack Version)",364679,6,5330,2,행복해요,2021-06-08 12:07:54
31921690,You are (Feat. Hash Swan),460784,4,5766,12,신남,2022-03-31 14:31:33
31929663,내 안부,466884,80,5711,2,편안해요,2022-03-17 14:48:33
31930276,샤워,456206,10,5766,12,신남,2022-03-31 14:31:33
31935655,끝,456375,1,5759,12,슬픔,2022-03-31 14:31:33
31936909,Fuck It Up (Feat. Kash Doll),456141,6,5762,12,불안,2022-03-31 14:31:33
31943374,RED-SUN (021),470388,7,5766,12,신남,2022-03-31 14:31:33
31949140,초월 (Feat. C JAMM),467742,14,5766,12,신남,2022-03-31 14:31:33
31953518,시소 (SEESAW),455995,1,5759,12,슬픔,2022-03-31 14:31:33
31954158,The Way We Were,456427,20,5762,12,불안,2022-03-31 14:31:33
31955739,ICY,459133,8,5330,2,행복해요,2021-06-08 12:07:54
31959868,너답기기안 (너의 답장을 기다리다가 기분이 안좋아졌어),493585,8,5322,2,화나요,2021-06-08 12:07:54
31967064,기억해줘요 내 모든 날과 그때를,456401,11,5759,12,슬픔,2022-03-31 14:31:33
31967760,MISSING,470388,13,5766,12,신남,2022-03-31 14:31:33
31969182,BUNGEE (Fall in Love),459133,23,5330,2,행복해요,2021-06-08 12:07:54
31984204,안녕,466884,59,5711,2,편안해요,2022-03-17 14:48:33
31999165,어서와,455995,10,5759,12,슬픔,2022-03-31 14:31:33
31999212,yeah yeah,468779,10,5766,12,신남,2022-03-31 14:31:33
32003395,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,455052,1,5711,2,편안해요,2022-03-17 14:48:33
32021723,안녕,488903,11,5322,2,화나요,2021-06-08 12:07:54
32031043,가을밤 떠난 너,456333,20,5759,12,슬픔,2022-03-31 14:31:33
32035264,현실탈환작전 (現実奪還作戦),456091,2,5762,12,불안,2022-03-31 14:31:33
32035384,Dear My,456440,14,5759,12,슬픔,2022-03-31 14:31:[phone],Pick up your phone (Feat. MOON),456109,19,5762,12,불안,2022-03-31 14:31:33
32035987,"Counting (Feat. Kid Milli, The Quiett)",460784,16,5766,12,신남,2022-03-31 14:31:33
32042582,너의 바다 (Feat. 김호연),470312,13,5711,2,편안해요,2022-03-17 14:48:33
32043720,247,455966,19,5762,12,불안,2022-03-31 14:31:33
32052433,시계 바늘,470312,8,5711,2,편안해요,2022-03-17 14:48:33
32057402,XXX,468779,1,5766,12,신남,2022-03-31 14:31:33
32058950,Summer Snack (Feat. The Quiett) (Prod. GXXD),456143,9,5762,12,불안,2022-03-31 14:31:33
32059630,조금 취했어 (Prod. 2soo),466884,30,5711,2,편안해요,2022-03-17 14:48:33
32060124,하루아침,159735,12,5322,2,화나요,2021-06-08 12:07:54
32061973,뱃노래,489238,5,5322,2,화나요,2021-06-08 12:07:54
32069162,급SICK (Prod. Grene Man),456091,11,5762,12,불안,2022-03-31 14:31:33
32080223,이별행동,466884,81,5711,2,편안해요,2022-03-17 14:48:33
32082258,빛이 되어줄게,456107,1,5759,12,슬픔,2022-03-31 14:31:33
32085144,있어줘요,488851,2,5322,2,화나요,2021-06-08 12:07:54
32093871,RENDEZ-VOUS,488903,5,5322,2,화나요,2021-06-08 12:07:54
32096708,Lonely Child,455981,12,5762,12,불안,2022-03-31 14:31:33
32098315,고단한 내 하루 끝에,493585,3,5322,2,화나요,2021-06-08 12:07:54
32104207,게임,455284,2,5330,2,행복해요,2021-06-08 12:07:54
